,airport_name,monthly_dropoff_avg,monthly_dropoff_mission_avg,monthly_pickup_avg,monthly_pickup_mission_avg,removal_percent,total_unique,transfer_percent,unique_dropoff_missions,unique_dropoffs,unique_pickup_missions,unique_pickups,unique_removals,unique_transfers
KIWA,Phoenix-Mesa-Gateway Airport,948.4,24.79,1981.2,38.95,53.36,289016,46.64,2454,93892,3856,196139,154214,134801
KMDT,Harrisburg International Airport,149.39,6.21,771.19,9.05,29.07,91138,70.93,615,14790,896,76348,26494,64643
KSAT,San Antonio International Airport,69.0,1.88,1085.19,18.77,71.01,113492,28.98,177,6486,1858,107434,80593,32886
KHRL,Valley International Airport,2437.7,28.44,2050.84,24.74,88.61,273531,11.39,1735,148700,1509,125101,242369,31162
KCSG,Columbus Metropolitan Airport,95.41,2.89,850.49,12.0,67.98,89670,32.02,269,8873,1140,80797,60956,28714
KIAH,George Bush Intercontinental Houston Airport,32.13,0.76,508.87,8.81,93.23,53401,6.77,75,3181,872,50378,49785,3615
KELP,El Paso International Airport,880.67,19.45,1375.02,23.38,54.99,223069,45.01,1926,87186,2315,136127,122665,100404
KDEN,Denver International Airport,85.46,2.6,211.36,4.87,30.62,29003,69.38,252,8290,477,20713,8880,20123
KSAN,San Diego International Airport,635.79,11.51,535.43,10.19,59.8,115898,40.2,1139,62943,1009,53008,69309,46589
KOAK,Metropolitan Oakland International Airport,25.8,5.26,417.86,10.0,62.51,42982,37.49,510,2503,970,40532,26867,16115
KBFL,Meadows Field,45.93,8.18,399.84,11.87,61.5,27000,38.5,466,2618,724,24390,16606,10394
KAEX,Alexandria International Airport,1710.26,30.64,2423.26,41.16,52.53,408354,47.47,3033,169316,4075,239903,214526,193828
KMIA,Miami International Airport,231.19,5.08,561.49,14.69,55.81,78108,44.19,498,22657,1454,55588,43591,34516
KORD,Chicago O'Hare International Airport,32.32,1.55,204.97,3.34,67.32,22240,32.68,143,2973,314,19267,14973,7267
KMCI,Kansas City International Airport,2.48,0.61,129.8,3.61,64.56,13091,35.44,59,241,357,12850,8452,4639
KBFI,Boeing Field King County International Airport,153.44,3.75,347.91,4.71,32.37,49634,67.63,371,15191,466,34443,16069,33565
KDAL,Dallas Love Field,7.48,0.13,133.95,3.0,93.56,11961,6.44,11,613,255,11386,11191,770
KLAS,McCarran International Airport,22.65,3.53,191.15,5.29,44.45,21166,55.55,349,2242,524,18924,9408,11758
KTOL,Toledo Express Airport,19.46,1.68,252.89,4.09,57.51,26943,42.49,165,1907,405,25036,15494,11449
KLRD,Laredo International Airport,473.97,6.67,569.79,8.3,87.18,103322,12.82,660,46923,822,56409,90080,13242
KATL,Hartsfield Jackson Atlanta International Airport,28.26,0.57,152.97,2.76,79.0,17761,21.0,53,2628,273,15144,14032,3729
KRNO,Reno Tahoe International Airport,1.5,1.5,24.74,1.35,49.3,1933,50.7,3,3,105,1930,953,980
KMSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,6.68,0.84,122.81,3.04,60.09,12813,39.91,82,655,301,12158,7699,5114
KOMA,Eppley Airfield,6.22,0.62,94.06,2.67,55.68,9915,44.32,60,603,264,9312,5521,4394
KTWF,Joslin Field Magic Valley Regional Airport,,,51.64,1.36,67.78,568,32.22,0,0,15,568,385,183
KSLC,Salt Lake City International Airport,21.56,1.39,112.87,3.14,35.83,13152,64.17,135,2091,308,11061,4713,8439
KONT,Ontario International Airport,24.09,0.52,31.63,0.57,35.83,5492,64.17,51,2361,56,3131,1968,3524
KONT,Ontario International Airport,24.09,0.52,31.63,0.57,35.83,5492,64.17,51,2361,56,3131,1968,3524
KSMF,Sacramento International Airport,,,28.5,0.75,15.79,114,84.21,0,0,3,114,18,96
KPAE,Snohomish County (Paine Field) Airport,0.86,0.14,14.5,0.18,70.41,338,29.59,3,19,4,319,238,100
KCOS,City of Colorado Springs Municipal Airport,10.42,0.12,33.36,0.68,63.1,4184,36.9,11,948,66,3236,2640,1544
KBOS,General Edward Lawrence Logan International Airport,15.6,0.56,19.55,0.45,1.39,2590,98.61,32,889,39,1701,36,2554
KCVG,Cincinnati Northern Kentucky International Airport,,,25.33,0.67,84.21,76,15.79,0,0,2,76,64,12
KCMH,Port Columbus International Airport,,,61.0,1.0,100.0,61,0.0,0,0,1,61,61,0
KDFW,Dallas Fort Worth International Airport,,,2.32,0.09,100.0,188,0.0,0,0,7,188,188,0
KBOI,Boise Air Terminal/Gowen field,1.0,1.0,70.12,3.0,45.31,1684,54.69,1,1,72,1683,763,921
KDTW,Detroit Metropolitan Wayne County Airport,4.0,1.0,8.03,0.09,69.35,261,30.65,1,4,3,257,181,80
MSLP,El Salvador International Airport,1593.67,15.85,0.25,0.21,99.99,157795,0.01,1569,157773,19,22,157774,17
KTUS,Tucson International Airport,69.83,0.78,336.32,2.95,65.73,14958,34.27,28,2514,109,12444,9832,5126
KIAG,Niagara Falls International Airport,,,1.97,0.23,100.0,122,0.0,0,0,14,122,122,0
KEWR,Newark Liberty International Airport,180.13,5.86,354.75,6.16,15.12,46889,84.88,510,15671,542,31218,7089,39800
KBRO,Brownsville South Padre Island International Airport,830.55,14.02,2227.12,26.46,77.78,270976,22.22,1122,66444,2434,204895,210766,60198
KIAD,Washington Dulles International Airport,,,65.0,1.0,0.0,65,100.0,0,0,1,65,0,65
MGGT,La Aurora Airport,3303.13,30.49,0.2,0.19,99.92,327026,0.08,3019,327010,15,16,326750,276
KJAX,Jacksonville International Airport,34.8,0.43,23.67,0.35,6.18,5176,93.82,41,3306,28,1870,320,4856
KSEA,Seattle Tacoma International Airport,,,7.0,1.0,100.0,7,0.0,0,0,1,7,7,0
KTEB,Teterboro Airport,,,7.0,1.0,100.0,7,0.0,0,0,1,7,7,0
SEGU,Simon Bolivar International Airport,102.7,2.02,1.0,1.0,99.99,10066,0.01,198,10065,1,1,10065,1
