2010-10-02,137,KBFI,KIWA,1
2010-10-02,137,KBFI,KSAN,53
2010-10-02,137,KIWA,KBFI,26
2010-10-06,117,KBFI,KHRL,18
2010-10-06,117,KBFI,KIWA,28
2010-10-06,117,KIWA,KBFI,1
2010-10-09,128,KBFI,KSAN,63
2010-10-09,128,KIWA,KBFI,17
2010-10-13,172,KBFI,KHRL,27
2010-10-13,172,KBFI,KIAH,21
2010-10-16,194,KBFI,KIWA,1
2010-10-16,194,KBFI,KSAN,47
2010-10-16,194,KIWA,KBFI,49
2010-10-23,230,KBFI,KIWA,1
2010-10-23,230,KBFI,KSAN,99
2010-10-23,230,KIWA,KBFI,2
2010-10-27,258,KBFI,KHRL,20
2010-10-27,258,KBFI,KIWA,44
2010-10-27,258,KIWA,KBFI,1
2010-10-30,268,KBFI,KSAN,92
2010-10-30,268,KIWA,KBFI,4
2010-11-03,283,KBFI,KHRL,47
2010-11-03,283,KBFI,KIWA,4
2010-11-03,283,KIWA,KBFI,1
2010-11-06,293,KBFI,KSAN,79
2010-11-06,293,KIWA,KBFI,1
2010-11-10,319,KBFI,KHRL,46
2010-11-10,319,KBFI,KIWA,5
2010-11-13,323,KBFI,KSAN,77
2010-11-17,370,KBFI,KHRL,18
2010-11-17,370,KBFI,KIWA,23
2010-11-17,370,KIWA,KBFI,2
2010-11-20,380,KBFI,KIWA,7
2010-11-20,380,KBFI,KSAN,75
2010-11-27,408,KBFI,KSAN,98
2010-11-27,408,KIWA,KBFI,10
2010-12-01,426,KBFI,KHRL,15
2010-12-01,426,KBFI,KIWA,17
2010-12-04,429,KBFI,KSAN,94
2010-12-08,463,KBFI,KHRL,20
2010-12-08,463,KBFI,KIWA,23
2010-12-11,465,KBFI,KSAN,104
2010-12-11,465,KIWA,KBFI,4
2010-12-15,500,KBFI,KELP,1
2010-12-15,500,KBFI,KHRL,16
2010-12-15,500,KBFI,KIWA,10
2010-12-20,558,KBFI,KIWA,2
2010-12-20,558,KBFI,KSAN,131
2010-12-22,535,KBFI,KHRL,52
2010-12-22,535,KBFI,KIWA,12
2010-12-29,568,KBFI,KHRL,47
2011-01-05,597,KBFI,KHRL,75
2011-01-08,600,KBFI,KIWA,1
2011-01-08,600,KBFI,KSAN,74
2011-01-12,637,KBFI,KHRL,72
2011-01-12,637,KBFI,KIWA,30
2011-01-12,637,KIWA,KBFI,1
2011-01-15,640,KBFI,KSAN,103
2011-01-15,640,KIWA,KBFI,3
2011-01-19,674,KBFI,KHRL,40
2011-01-19,674,KBFI,KIWA,4
2011-01-21,677,KBFI,KIWA,2
2011-01-21,677,KBFI,KSAN,114
2011-01-21,677,KIWA,KBFI,1
2011-01-26,714,KBFI,KIWA,61
2011-01-29,717,KBFI,KSAN,117
2011-02-02,755,KBFI,KHRL,31
2011-02-02,755,KBFI,KIWA,42
2011-02-05,765,KBFI,KSAN,92
2011-02-09,797,KBFI,KHRL,59
2011-02-09,797,KBFI,KIWA,1
2011-02-12,800,KBFI,KIWA,24
2011-02-12,800,KBFI,KSAN,70
2011-02-12,800,KIWA,KBFI,1
2011-02-16,840,KBFI,KHRL,40
2011-02-16,840,KBFI,KIWA,3
2011-02-19,843,KBFI,KIWA,2
2011-02-19,843,KBFI,KSAN,85
2011-02-26,885,KBFI,KSAN,96
2011-02-26,885,KIWA,KBFI,11
2011-03-02,924,KBFI,KHRL,40
2011-03-02,924,KBFI,KIWA,12
2011-03-02,924,KIWA,KBFI,10
2011-03-05,944,KBFI,KSAN,71
2011-03-09,962,KBFI,KHRL,32
2011-03-09,962,KBFI,KIWA,2
2011-03-10,975,KOAK,KBFI,9
2011-03-12,973,KBFI,KIWA,15
2011-03-12,973,KBFI,KSAN,94
2011-03-16,1002,KBFI,KHRL,47
2011-03-16,1002,KBFI,KIWA,12
2011-03-19,1023,KBFI,KSAN,78
2011-03-23,1031,KOAK,KBFI,3
2011-03-23,1036,KBFI,KHRL,56
2011-03-26,1059,KBFI,KSAN,78
2011-03-30,1081,KBFI,KHRL,30
2011-03-30,1081,KBFI,KIWA,12
2011-03-30,1081,KIWA,KBFI,12
2011-04-02,1103,KBFI,KSAN,76
2011-04-06,1125,KBFI,KHRL,40
2011-04-06,1125,KBFI,KIWA,3
2011-04-06,1125,KIWA,KBFI,14
2011-04-09,1184,KBFI,KSAN,80
2011-04-13,1162,KBFI,KHRL,29
2011-04-13,1162,KBFI,KIWA,21
2011-04-13,1162,KIWA,KBFI,4
2011-04-16,1182,KBFI,KIWA,1
2011-04-16,1182,KBFI,KSAN,81
2011-04-20,1202,KBFI,KHRL,54
2011-04-20,1202,KBFI,KIWA,15
2011-04-20,1202,KIWA,KBFI,3
2011-04-23,1216,KBFI,KIWA,1
2011-04-23,1216,KBFI,KSAN,55
2011-04-27,1238,KBFI,KHRL,42
2011-04-27,1238,KBFI,KIWA,2
2011-04-27,1238,KIWA,KBFI,1
2011-04-30,1278,KBFI,KSAN,64
2011-05-04,1281,KBFI,KHRL,48
2011-05-04,1281,KBFI,KIWA,4
2011-05-04,1281,KIWA,KBFI,53
2011-05-07,1305,KBFI,KIWA,3
2011-05-07,1305,KBFI,KSAN,55
2011-05-07,1305,KIWA,KBFI,40
2011-05-11,1328,KBFI,KHRL,46
2011-05-11,1328,KBFI,KIWA,18
