16,385432
8F,327392
REMOVAL,231463
8C,169494
RM,164400
8G,131373
1A,58889
,50963
3,37371
11,29474
NTA,20931
TRANSFER - F/O,19509
8A,13061
TRANSFER - NTA,9865
8B,7661
REINSTATE,6820
8E,6359
ER-TRANSFER,5917
2A,5586
STAGER,4771
12,3785
9,3398
8H,3159
NTA - TRANSFER,3113
F/O - TRANSFER,2658
TRANSFER,2174
REINST,1800
TRANSFER-NTA,1468
5B,1394
8I,1377
WD,1030
FINAL ORDER,909
JUVI,845
8D,791
1/15/1900,747
NTA-TRANSFER,680
WA/NTA,666
NTA-TRFD,663
V/R,635
DEPORT,584
REIN,569
2B,528
RE-INSTATE,484
10,450
5F,447
REINS,434
RR-TRANSFER,428
1B,426
STAGING,381
RE-INT,367
STAGERS,364
REINSTATEMENT,357
NTA-NEW,278
T-NTA,224
B&B,224
ATEP,194
5D,185
REMOVE,184
TRANSFER-FO,170
IJVR,163
ADMIN,153
TRANSFER F/O,146
V.D.,143
14,142
EXP REM,135
MTR,129
ER-NEW,128
IC - TRANSFER,126
15,122
T-CAL CITY,119
TFRD/ NTA,100
TRANSFER-F/O,94
DEPORT/ER,94
VOLUNTARY DEPORT,92
I-851/ADM,91
NTA/NO BOND,84
DEPORT/REINS,84
V/D,81
STIP,80
FLO STAGER,78
TRANSFER NTA,77
5A,72
F/O TRANSFER,69
1/10/1900,69
RI,68
I-205/REM,68
T-BKI-CALCTY,66
REINSTAT,64
COV,62
REM,60
ROMOVAL,59
I-205,57
1/11/1900,56
IMMIGRATION,54
I-205/ADM,54
VR/ATEP,53
REMVOAL,53
RR-NEW,51
RVML,50
B & B,50
5E,50
ER/CREDFEAR,49
REINRF,49
T-REINSTATE,48
STIP REM,47
EXP,46
***,45
REMOV,44
DEPORT/REIN,44
FO-TRANSFER,43
GUATEMALA,43
ADM REM,41
IA,40
T-FINAL ORDER,40
T-BKI/CAL CITY,40
VR,39
TRANSFER -,39
REIST,38
TRANSFERS,37
M,37
STIP REMOVAL,35
5C,35
0,33
1/2/1900,32
HEARING,32
VOL RET,32
RR - TRANSFER,32
CRIMINAL,32
I-205/REIN,31
ER,31
DEPORT REIN,30
REMVOVAL,30
OTHER,28
TRANSFER- NTA,28
BIA PENDING,28
TRANS,27
REINST/RF,27
REINST.,26
ADMIN DEPORT,25
REINTS,25
BB,25
NTA/REMOVAL,24
DEPORT-205,24
XFR,24
POSSIBLE A NUMBER DELETED,23
1/8/1900,23
VOLUNTARY RETURN,23
INTERVIEWS,23
JUVY,23
ADMIN REMOVAL,23
COURT,23
REMOVALS,23
RF,23
ADM,22
FO TRANSFER,22
BIA,22
13,22
RE INT,22
TRANSFER - MTR,21
TRANSFER FO,21
NTA/VR,20
EWI,20
TRANSFER/SEA,20
NTA/NEW,20
ADMIN.,20
JUVIE,20
ER/ATEP,20
FINAL,19
F/O - REMOVAL,19
REMOVED,19
REINSTSTE,19
TRANSFER-MTR,19
TRANSFER-REMOVAL,19
REINSTAE,19
HONDU,19
VDUS,19
PWAM,18
ER/CR,18
COURT HEARING,18
SINGLE,18
TRANSFER/ETW,18
TRANSFER/NTA,17
REINST/FEAR,17
R&B,16
EXPEDITED REMOVAL,16
DEP,16
IC-TRANSFER,16
RE INSTATE,16
F,16
TRANSFER - FO,16
TRANSFER- F/O,16
TRANSFER/FO,16
X-NTA,16
I-205 REIN,15
ERI,15
FULL VR,15
COURT SFR,15
N,15
REISNT,15
VR TO MEX,14
TRANSF-NTA,14
